City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
5924351,Clyde River,90,CA,1593362274,77,70.47,-68.59,32.0,9.17
5848280,Kapaa,90,US,1593361470,94,22.08,-159.32,73.4,7.96
1218420,Seydi,8,TM,1593362195,17,39.48,62.91,77.38,11.72
3995647,Moctezuma,1,MX,1593362195,37,29.8,-109.67,86.05,8.14
3874787,Punta Arenas,0,CL,1593362048,84,-53.15,-70.92,32.0,9.17
2123814,Leningradskiy,96,RU,1593361705,98,69.38,178.42,29.01,4.74
5122534,Jamestown,75,US,1593362014,64,42.1,-79.24,75.0,11.41
2163355,Hobart,40,AU,1593362275,87,-42.88,147.33,43.0,4.7
4020109,Atuona,52,PF,1593362276,78,-9.8,-139.03,79.88,14.36
5870133,Nome,90,US,1593361454,87,64.5,-165.41,44.6,3.36
1634614,Nabire,100,ID,1593362196,90,-3.37,135.48,75.42,3.71
964432,Port Alfred,13,ZA,1593362276,71,-33.59,26.89,61.0,8.01
3641351,El Tigre,26,VE,1593362196,47,8.89,-64.25,89.85,12.15
6170031,Tuktoyaktuk,75,CA,1593361700,93,69.45,-133.04,39.2,4.7
4030556,Rikitea,8,PF,1593362277,66,-23.12,-134.97,67.62,20.27
6201424,Mataura,99,NZ,1593362277,83,-46.19,168.86,39.0,3.0
2075265,Busselton,81,AU,1593362277,54,-33.65,115.33,55.99,26.24
779622,Havøysund,75,NO,1593362197,87,71.0,24.66,44.6,10.29
4036284,Alofi,62,NU,1593361742,94,-19.06,-169.92,73.4,5.82
3416888,Grindavik,90,IS,1593362211,100,63.84,-22.43,53.6,12.75
5880054,Barrow,1,US,1593362278,75,71.29,-156.79,46.4,8.05
3354071,Oranjemund,0,NA,1593361730,69,-28.55,16.43,58.86,21.03
3366880,Hermanus,40,ZA,1593362278,74,-34.42,19.23,59.0,1.99
1015776,Bredasdorp,33,ZA,1593361712,72,-34.53,20.04,59.0,11.41
3652764,Puerto Ayora,75,EC,1593362209,73,-0.74,-90.35,75.2,11.41
4845585,Westport,20,US,1593361986,83,41.14,-73.36,89.01,5.82
3833367,Ushuaia,75,AR,1593362278,74,-54.8,-68.3,37.4,16.11
4946620,Palmer,75,US,1593362198,61,42.16,-72.33,84.0,3.36
2394819,Cotonou,20,BJ,1593362198,83,6.37,2.42,80.6,11.41
64814,Bandarbeyla,0,SO,1593362198,74,9.49,50.81,80.58,31.79
3355672,Lüderitz,0,NA,1593361682,50,-26.65,15.16,65.61,23.76
3466704,Castro,100,BR,1593362279,83,-24.79,-50.01,55.11,6.02
863061,Usinsk,100,RU,1593361679,85,65.99,57.53,43.93,8.72
2181625,Te Anau,68,NZ,1593362199,83,-45.42,167.72,39.87,1.36
1649150,Bengkulu,33,ID,1593362279,87,-3.8,102.27,77.47,5.77
6690296,Saint-Joseph,33,RE,1593362199,83,-21.37,55.62,69.8,4.7
2027042,Batagay-Alyta,21,RU,1593362199,78,67.8,130.41,57.56,3.78
2063036,Port Lincoln,0,AU,1593361694,56,-34.73,135.87,52.54,10.83
5106841,Albany,90,US,1593362280,88,42.6,-73.97,75.0,6.93
3868633,Vallenar,100,CL,1593361702,32,-28.57,-70.76,67.98,3.91
3443061,Chui,19,UY,1593362280,60,-33.7,-53.46,54.77,5.1
2312888,Mbanza-Ngungu,0,CD,1593362200,47,-5.25,14.87,77.99,4.07
3836277,Santa Fe,83,AR,1593362200,55,-31.63,-60.7,62.01,5.01
1244926,Hambantota,75,LK,1593361680,88,6.12,81.12,82.4,8.05
3369157,Cape Town,75,ZA,1593362184,71,-33.93,18.42,57.99,5.82
3671308,Puerto Triunfo,97,CO,1593362200,62,5.87,-74.64,88.05,0.72
1485275,Zelënyy Bor,40,RU,1593362201,87,53.67,91.67,60.8,2.24
3860443,Comodoro Rivadavia,40,AR,1593361721,80,-45.87,-67.5,39.2,6.24
935215,Saint-Philippe,34,RE,1593361713,83,-21.36,55.77,69.8,4.7
3091407,Mosina,40,PL,1593362201,65,52.25,16.85,80.01,10.29
934479,Grand Gaube,12,MU,1593361693,75,-20.01,57.66,73.99,5.99
286621,Salalah,75,OM,1593361699,84,17.02,54.09,86.0,12.75
889191,Karoi,1,ZW,1593362201,37,-16.81,29.69,62.89,5.06
5855927,Hilo,90,US,1593361682,73,19.73,-155.09,71.6,6.93
3471451,Arraial do Cabo,40,BR,1593362282,83,-22.97,-42.03,73.4,14.99
3466165,Cidreira,0,BR,1593362282,55,-30.18,-50.21,59.14,4.32
3838859,Río Gallegos,20,AR,1593362202,92,-51.62,-69.22,23.0,8.05
1258406,Rāpar,100,IN,1593362202,66,23.57,70.63,90.07,19.69
2025256,Chumikan,74,RU,1593361685,90,54.72,135.31,43.43,1.45
1106677,Bambous Virieux,40,MU,1593362283,83,-20.34,57.76,73.99,8.05
2396518,Port-Gentil,40,GA,1593361727,83,-0.72,8.78,77.0,14.99
2270385,Camacha,40,PT,1593361705,69,33.08,-16.33,75.2,17.22
2516507,Huéscar,5,ES,1593362203,11,37.81,-2.54,91.0,5.99
2139259,Ouégoa,19,NC,1593362203,75,-20.35,164.43,67.89,8.3
6185377,Yellowknife,75,CA,1593361684,51,62.46,-114.35,63.0,10.29
6148373,Sioux Lookout,40,CA,1593361735,51,50.1,-91.92,80.6,10.29
2194098,Ahipara,27,NZ,1593362283,75,-35.17,173.17,56.16,15.01
4031574,Provideniya,98,RU,1593361689,81,64.38,-173.3,39.18,16.04
350203,Rosetta,40,EG,1593361691,74,31.4,30.42,78.8,16.11
1807119,Huangzhai,90,CN,1593362203,77,38.08,112.66,69.8,4.47
1242110,Kalmunai,97,LK,1593362204,76,7.42,81.82,84.29,3.67
4033356,Tiarei,20,PF,1593362204,83,-17.53,-149.33,69.8,2.24
1735106,George Town,40,MY,1593362284,74,5.41,100.34,86.0,10.29
3625929,Tucupita,55,VE,1593362204,69,9.06,-62.05,86.05,7.07
2112802,Hasaki,75,JP,1593362213,100,35.73,140.83,68.0,3.36
2206939,Bluff,82,NZ,1593362284,83,-46.6,168.33,39.0,3.0
2248409,Mékhé,20,SN,1593362204,66,15.11,-16.62,98.6,16.11
1502073,Krasnosel'kup,93,RU,1593362204,88,65.7,82.47,62.4,8.77
141736,Bam,65,IR,1593362205,18,29.11,58.36,93.29,6.62
1528796,At-Bashi,49,KG,1593362205,57,41.17,75.81,45.07,7.16
3468317,Caetité,30,BR,1593362205,48,-14.07,-42.48,76.98,8.86
1651810,Airai,84,TL,1593361685,100,-8.93,125.41,56.97,3.24
3372745,Rabo de Peixe,40,PT,1593362205,83,37.8,-25.58,71.6,9.17
2155415,New Norfolk,46,AU,1593362200,91,-42.78,147.06,42.01,2.75
933995,Souillac,40,MU,1593362286,83,-20.52,57.52,71.6,8.05
5992154,Kindersley,90,CA,1593361966,100,51.47,-109.17,53.6,16.11
2980080,Saint-François,75,FR,1593362206,60,46.42,3.91,69.8,14.99
1738050,Marabu,20,MY,1593361721,94,4.41,114.01,78.8,1.12
2015852,Svetlaya,94,RU,1593361709,85,46.54,138.33,52.77,9.6
3424607,Tasiilaq,100,GL,1593361686,75,65.61,-37.64,46.4,17.22
2510573,Teguise,20,ES,1593361723,61,29.06,-13.56,78.8,25.28
475206,Verkhniy Avzyan,41,RU,1593362206,93,53.53,57.54,44.65,4.65
2121385,Severo-Kuril'sk,58,RU,1593362286,68,50.68,156.12,48.29,2.8
1641977,Kalianget,15,ID,1593362206,81,-7.05,113.93,80.24,9.62
2110227,Butaritari,25,KI,1593362287,73,3.07,172.79,82.47,13.71
1006984,East London,22,ZA,1593361687,46,-33.02,27.91,64.42,22.48
3870243,Taltal,100,CL,1593362207,61,-25.4,-70.48,63.66,4.07
2208248,Kaitangata,100,NZ,1593362215,72,-46.28,169.85,46.99,11.01
6089245,Norman Wells,20,CA,1593362207,58,65.28,-126.83,59.0,6.93
2013465,Verkhoyansk,71,RU,1593362207,64,67.54,133.38,65.1,5.1
1489138,Tselinnoye,100,RU,1593362207,74,53.08,85.67,56.41,6.76
3373652,Oistins,40,BB,1593361671,70,13.07,-59.53,87.8,13.87
2122493,Omsukchan,100,RU,1593362207,47,62.53,155.8,50.34,1.36
1282256,Hithadhoo,100,MV,1593362288,68,-0.6,73.08,85.68,8.21
4034438,Haapiti,20,PF,1593362208,83,-17.57,-149.87,69.8,2.24
3985168,San Patricio,5,MX,1593361740,74,19.22,-104.7,86.0,11.41
4176380,Venice,1,US,1593362208,74,27.1,-82.45,91.99,5.82
2127202,Anadyr,75,RU,1593362208,95,64.75,177.48,35.6,4.47
2090021,Namatanai,77,PG,1593361728,79,-3.67,152.43,79.5,6.87
3445026,Vila Velha,40,BR,1593361993,69,-20.33,-40.29,77.0,13.87
3985710,Cabo San Lucas,90,MX,1593362027,58,22.89,-109.91,84.2,4.7
2172880,Byron Bay,22,AU,1593362208,93,-28.65,153.62,50.0,5.82
2013279,Vostok,96,RU,1593361704,97,46.49,135.88,48.78,2.75
5861897,Fairbanks,90,US,1593362032,58,64.84,-147.72,61.0,3.36
4034551,Faanui,67,PF,1593362235,79,-16.48,-151.75,76.23,23.89
4032243,Vaini,40,TO,1593362202,94,-21.2,-175.2,75.2,4.7
777019,Vardø,75,NO,1593362209,87,70.37,31.11,44.6,18.34
3924948,Ouro Preto do Oeste,12,BR,1593362209,56,-10.75,-62.22,86.77,4.61
3674676,Mitú,75,CO,1593362209,88,1.2,-70.17,79.74,2.33
2126682,Bilibino,2,RU,1593361725,85,68.05,166.44,34.63,6.29
2022572,Khatanga,55,RU,1593362290,43,71.97,102.5,76.32,10.0
4035715,Avarua,63,CK,1593362204,73,-21.21,-159.78,71.6,6.93
3374333,Praia,20,CV,1593362210,55,14.92,-23.51,86.0,18.34
3418910,Upernavik,0,GL,1593362290,70,72.79,-56.15,41.38,9.71
3421765,Nanortalik,98,GL,1593362244,80,60.14,-45.24,43.81,10.42
2126199,Cherskiy,94,RU,1593361726,76,68.75,161.3,38.5,7.61
3130131,Amposta,0,ES,1593362197,66,40.71,0.58,80.01,5.99
5282297,Bethel,75,US,1593362291,61,41.37,-73.41,84.0,5.82
2121025,Srednekolymsk,100,RU,1593362291,46,67.45,153.68,52.0,7.76
934322,Mahébourg,40,MU,1593361724,83,-20.41,57.7,71.6,8.05
2384770,Mbaïki,99,CF,1593362211,94,3.87,17.99,74.08,2.06
884927,Mutoko,0,ZW,1593362211,35,-17.4,32.23,64.98,1.77
779683,Hammerfest,75,NO,1593362211,81,70.66,23.68,44.6,8.05
1488903,Turukhansk,45,RU,1593361715,48,65.82,87.98,73.8,15.41
2264557,Ponta do Sol,4,PT,1593361698,72,32.67,-17.1,73.99,10.0
3374210,São Filipe,12,CV,1593361722,67,14.9,-24.5,78.39,13.53
2396853,Omboué,19,GA,1593362212,78,-1.57,9.26,74.7,9.95
1254046,Tura,57,IN,1593362212,95,25.52,90.22,75.47,7.09
2126123,Chokurdakh,100,RU,1593362292,56,70.63,147.92,53.4,10.54
3372707,Ribeira Grande,75,PT,1593362292,83,38.52,-28.7,73.4,13.87
964420,Port Elizabeth,14,ZA,1593362292,72,-33.92,25.57,59.0,20.8
2077895,Alice Springs,0,AU,1593362212,51,-23.7,133.88,39.2,6.29
3663503,Manicoré,20,BR,1593362212,52,-5.81,-61.3,89.6,4.7
3372964,Lagoa,100,PT,1593362293,91,39.05,-27.98,68.49,6.33
490466,Sortavala,0,RU,1593362212,49,61.71,30.69,62.6,6.78
1490364,Tabory,100,RU,1593362213,97,58.52,64.55,48.74,4.97
2206874,Waipawa,20,NZ,1593361699,75,-41.41,175.52,54.0,5.99
1235846,Matara,87,LK,1593361696,85,5.95,80.54,80.53,9.84
5545269,Price,75,US,1593362213,27,39.6,-110.81,73.4,3.36
2171099,Codrington,18,AU,1593361698,85,-38.27,141.97,42.73,7.11
768218,Gmina Końskie,5,PL,1593362213,1,51.19,20.41,84.0,6.73
5380437,Pacific Grove,90,US,1593361734,82,36.62,-121.92,59.0,9.17
2014718,Tynda,49,RU,1593362213,84,55.17,124.72,54.14,2.55
3395981,Maceió,40,BR,1593362214,65,-9.67,-35.74,82.4,10.29
3653967,Muisne,75,EC,1593362214,79,0.6,-80.03,84.2,9.17
3421719,Narsaq,82,GL,1593362205,54,60.92,-46.05,55.4,11.41
3430863,Mar del Plata,40,AR,1593362294,66,-38.0,-57.56,50.0,4.7
2122090,Pevek,100,RU,1593361701,99,69.7,170.31,31.95,18.28
515879,Oktyabr'skiy,54,RU,1593362215,89,54.48,53.47,51.13,6.11
2074865,Carnarvon,90,AU,1593362295,100,-24.87,113.63,69.8,8.05
986717,Kruisfontein,5,ZA,1593361706,72,-34.0,24.73,54.34,16.15
3831208,Qaanaaq,23,GL,1593362202,64,77.48,-69.36,43.86,3.83
5866583,Saint Paul Harbor,75,US,1593362295,76,57.79,-152.41,53.6,4.7
3533462,Acapulco de Juárez,5,MX,1593361707,58,16.86,-99.89,87.8,5.82
6137462,Saint-Augustin,27,CA,1593362215,65,51.23,-58.65,61.97,17.25
3116689,Miranda de Ebro,20,ES,1593362216,57,42.69,-2.95,77.0,16.11
3391571,Pombal,38,BR,1593362216,36,-6.77,-37.8,90.93,6.71
1253545,Vaijāpur,100,IN,1593362216,82,19.92,74.73,78.76,5.99
2180815,Tuatapere,98,NZ,1593362216,83,-46.13,167.68,39.0,3.0
5563397,Eureka,1,US,1593361930,63,40.8,-124.16,60.8,5.82
2112309,Katsuura,83,JP,1593362248,94,35.13,140.3,73.0,4.23
7671223,Kloulklubed,75,PW,1593362216,88,7.04,134.26,78.8,3.36
1337613,Kulhudhuffushi,47,MV,1593361701,80,6.62,73.07,83.32,15.77
2858333,Ochsenfurt,40,DE,1593362217,57,49.66,10.06,75.2,14.99
3837702,San Fernando del Valle de Catamarca,70,AR,1593362217,48,-28.47,-65.79,62.01,5.99
6165406,Thompson,90,CA,1593362155,93,55.74,-97.86,59.0,9.17
3664956,Boca do Acre,7,BR,1593362217,50,-8.75,-67.4,89.71,4.14
80509,Al Bardīyah,0,LY,1593362217,70,31.76,25.09,75.2,15.37
2015306,Tiksi,92,RU,1593362297,73,71.69,128.87,39.24,3.74
5110365,Broome,40,US,1593362297,69,42.25,-75.83,78.01,6.93
1278969,Along,77,IN,1593362218,89,28.17,94.77,72.82,0.65
1056899,Sambava,4,MG,1593362218,87,-14.27,50.17,74.26,13.27
2134814,Sola,90,VU,1593362218,100,-13.88,167.55,77.0,15.77
5146062,Ashland,90,US,1593362218,78,40.82,-82.27,78.01,9.17
196231,Isiolo,7,KE,1593362218,46,0.35,37.58,73.8,15.28
3662155,Sena Madureira,51,BR,1593362218,53,-9.07,-68.66,87.87,4.18
1507390,Dikson,100,RU,1593362298,100,73.51,80.55,44.02,10.65
3981432,Todos Santos,91,MX,1593362219,72,23.45,-110.22,80.01,1.99
5720495,Coos Bay,90,US,1593362219,93,43.37,-124.22,57.99,6.93
2632287,Dalvik,20,IS,1593362219,82,65.97,-18.53,55.4,11.41
3448903,São João da Barra,75,BR,1593362060,64,-21.64,-41.05,75.2,9.17
4026082,Lázaro Cárdenas,63,MX,1593361732,53,17.96,-102.2,87.89,2.24
244878,Biltine,56,TD,1593362220,27,14.53,20.92,93.54,6.4
3837056,San Luis,37,AR,1593362220,38,-33.3,-66.34,56.1,11.7
6111862,Port Hardy,20,CA,1593361718,76,50.7,-127.42,57.2,5.82
1623197,Tual,87,ID,1593362220,83,-5.67,132.75,79.38,20.96
1517637,Ushtobe,54,KZ,1593362226,41,45.25,77.98,59.52,5.73
2019488,Namtsy,16,RU,1593362220,68,62.72,129.67,66.2,6.71
6149996,Smithers,20,CA,1593362299,67,54.78,-127.17,57.2,8.05
10722858,Forsytheganj,3,BY,1593362220,82,52.63,29.73,70.54,7.23
921786,Mitsamiouli,28,KM,1593362221,78,-11.38,43.28,78.58,5.1
3381538,Grand-Santi,81,GF,1593362300,64,4.25,-54.38,87.82,2.15
3577430,Road Town,40,VG,1593361715,66,18.42,-64.62,88.0,6.93
4513583,Hamilton,75,US,1593362226,88,39.18,-84.53,75.99,6.93
546105,Nikolskoye,0,RU,1593361700,42,59.7,30.79,68.0,11.18
1500399,Lokosovo,79,RU,1593362221,96,61.13,74.82,55.89,4.54
292968,Abu Dhabi,53,AE,1593362138,39,24.47,54.37,96.8,11.41
2112444,Kamaishi,9,JP,1593361724,89,39.27,141.88,61.84,5.3
2012530,Zhigansk,0,RU,1593361732,57,66.77,123.37,65.37,12.08
3617154,Puerto Cabezas,75,NI,1593362222,84,14.04,-83.39,86.0,11.41
2456917,Goundam,13,ML,1593362222,13,16.41,-3.67,108.34,3.49
1494091,Promyshlennaya,100,RU,1593362222,58,54.92,85.64,57.2,4.47
3581194,San Ignacio,75,BZ,1593362222,79,17.16,-89.07,86.0,9.17
2027044,Batagay,53,RU,1593362223,70,67.63,134.63,63.25,4.25
3024035,Concarneau,75,FR,1593362223,68,47.88,-3.92,66.2,11.41
3883457,Lebu,93,CL,1593362302,91,-37.62,-73.65,53.91,12.84
3388847,São Félix do Xingu,0,BR,1593362223,36,-6.64,-51.99,92.07,5.95
1490256,Talnakh,43,RU,1593362302,56,69.49,88.4,71.6,13.42
699706,Novooleksiyivka,0,UA,1593362223,47,46.23,34.64,78.21,6.69
2071860,Esperance,75,AU,1593362221,93,-33.87,121.9,57.2,11.41
2184707,Wanaka,100,NZ,1593362223,88,-44.7,169.15,39.0,3.0
5856195,Honolulu,40,US,1593362152,78,21.31,-157.86,78.8,4.7
2381334,Atar,0,MR,1593362303,6,20.52,-13.05,111.63,20.11
653272,Kemijärvi,86,FI,1593362224,38,66.71,27.43,64.2,3.98
4231997,Avera,1,US,1593361735,55,33.19,-82.53,89.6,10.29
1140025,Herat Province,0,AF,1593362180,13,34.5,62.0,78.8,3.36
5859699,College,75,US,1593362224,58,64.86,-147.8,61.0,3.83
5563839,Fortuna,90,US,1593361736,82,40.6,-124.16,57.99,12.75
2176639,Batemans Bay,42,AU,1593362014,100,-35.72,150.18,39.0,4.79
1591474,Bac Lieu,100,VN,1593362224,79,9.29,105.72,82.06,12.12
88533,Awjilah,0,LY,1593362225,18,29.11,21.29,92.19,8.68
373303,Juba,32,SS,1593362225,80,4.85,31.58,76.6,3.62
1529376,Korla,62,CN,1593362225,74,41.76,86.15,81.0,4.0
2633274,Akureyri,20,IS,1593362225,82,65.68,-18.09,55.4,11.41
3920736,Chimoré,88,BO,1593362108,60,-16.98,-65.13,66.25,2.55
2017155,Saskylakh,84,RU,1593362208,53,71.92,114.08,69.3,8.61
2013032,Yekaterinoslavka,85,RU,1593362226,91,50.37,129.11,57.72,1.48
3868707,Valdivia,75,CL,1593362226,93,-39.81,-73.25,51.8,11.41
3470137,Belmonte,40,BR,1593362208,74,-15.86,-38.88,78.8,10.29
3667478,Tame,99,CO,1593362227,84,6.46,-71.73,76.42,6.35
588335,Tartu,18,EE,1593362227,44,58.38,26.73,80.6,8.05
686090,Asău,80,RO,1593362217,70,46.43,26.4,75.0,2.35
2122614,Okha,99,RU,1593361727,97,53.57,142.95,45.75,5.32
2068655,Katherine,79,AU,1593362227,55,-14.47,132.27,66.2,4.7
3517970,Pochutla,75,MX,1593362306,66,15.74,-96.47,87.8,6.93
922806,Kipushi,32,CD,1593362227,49,-11.77,27.23,65.53,6.58
5975034,High Prairie,100,CA,1593362228,85,55.43,-116.49,57.92,5.75
3893629,Coquimbo,100,CL,1593362228,72,-29.95,-71.34,59.0,3.36
2209055,Waddān,0,LY,1593362228,14,29.16,16.14,96.58,13.73
2088122,Port Moresby,20,PG,1593362307,94,-9.44,147.18,77.0,9.17
2016307,Solnechnyy,41,RU,1593361729,87,50.72,136.63,55.62,5.73
1513491,Yangi Marg`ilon,0,UZ,1593362307,27,40.43,71.72,73.4,2.24
2229748,Kumbo,96,CM,1593362228,97,6.2,10.67,64.51,1.52
1280849,Kashgar,15,CN,1593362228,18,39.45,75.98,68.0,13.42
3359638,Walvis Bay,0,NA,1593362229,37,-22.96,14.51,71.6,6.93
1568770,Quang Ngai,66,VN,1593362229,82,15.12,108.8,79.05,4.09
2168305,Dubbo,10,AU,1593362229,93,-32.25,148.62,41.0,9.17
2645198,Kirkwall,59,GB,1593362229,93,58.98,-2.96,55.4,12.75
4021858,Guerrero Negro,0,MX,1593362307,57,27.98,-114.06,74.3,5.93
3622716,Nicoya,75,CR,1593362308,59,10.15,-85.45,89.6,6.93
4115181,Hope,76,US,1593362229,67,33.67,-93.59,89.01,5.99
2016216,Sosnovo-Ozerskoye,85,RU,1593362230,96,52.52,111.54,54.32,6.8
3414079,Olafsvik,97,IS,1593362230,82,64.89,-23.71,54.81,7.83
2063056,Port Augusta,0,AU,1593362230,68,-32.5,137.77,42.01,6.93
3464724,Diamantino,8,BR,1593362000,40,-14.41,-56.45,87.64,4.61
3421319,Nuuk,20,GL,1593361713,61,64.18,-51.72,50.0,6.93
3455689,Ouro Branco,83,BR,1593362072,74,-20.52,-43.69,64.71,5.48
6111696,Port-Cartier,90,CA,1593362230,93,50.03,-66.87,57.99,12.75
6144312,Sept-Îles,90,CA,1593362174,93,50.2,-66.38,57.99,12.75
3083103,Trzebnica,20,PL,1593362231,94,51.31,17.06,75.99,2.24
293842,Kiryat Gat,0,IL,1593362231,67,31.61,34.76,82.99,5.93
3671497,Puerto Colombia,75,CO,1593362309,70,10.99,-74.95,87.8,6.93
1510689,Baykit,85,RU,1593362231,64,61.67,96.37,66.11,3.49
1150965,Ranong,86,TH,1593362069,82,9.97,98.63,80.67,8.01
2427336,Moussoro,54,TD,1593362231,29,13.64,16.49,97.32,9.93
3407762,Amapá,95,BR,1593362232,59,1.0,-52.0,87.31,4.7
57000,Hobyo,57,SO,1593362232,77,5.35,48.53,79.41,22.68
2175819,Biloela,22,AU,1593362232,87,-24.42,150.5,55.09,8.41
2037485,Erenhot,71,CN,1593362232,61,43.65,111.98,67.5,17.94
2068110,Kununurra,61,AU,1593362310,31,-15.77,128.73,59.0,2.24
3382160,Cayenne,72,GF,1593362310,94,4.93,-52.33,78.8,8.05
2126710,Beringovskiy,23,RU,1593362211,70,63.05,179.32,40.55,17.85
5134086,Rochester,75,US,1593361803,64,43.15,-77.62,77.0,10.29
1626493,Srandakan,58,ID,1593362233,87,-7.94,110.25,76.96,8.52
